-------------------------------------------------------------------------------
      name:  t6
       log:  C:/Users/Usuario/Documents/GitHub/twfe_survey/replications/2015-20
> 19/Antecol et al. (2018)/full/table6.log
  log type:  text
 opened on:   6 May 2026, 00:03:58

. 
. clear

. use aer_primarysample

. 
. foreach depvar in top_pubs3 top_pubs5 top_pubs7 top_pubs9 PUBS3 PUBS5 PUBS7 P
> UBS9 {
  2.     di _n "--- `depvar' ---"
  3.     xi: reg `depvar' `plist' `ulist' i.pol_job_start*i.female i.female*i.p
> ol_u, cluster(pol_u)
  4.     lincom focs
  5.     lincom focs+f_focs
  6.     lincom gncs
  7.     lincom gncs+f_gncs
  8.     lincom -f_focs
  9.     lincom -f_gncs
 10. }

--- top_pubs3 ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1758
                                                Root MSE          =     .58127

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
   top_pubs3 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        focs |   .0890573   .0710543     1.25   0.216    -.0538069    .2319216
      f_focs |  -.2749207    .165696    -1.66   0.104    -.6080748    .0582335
        gncs |   .0027119   .0921291     0.03   0.977     -.182526    .1879499
      f_gncs |  -.2675064   .1655439    -1.62   0.113    -.6003548    .0653419
       focs0 |  -.0770214   .0943773    -0.82   0.418    -.2667796    .1127369
     f_focs0 |   .2722237   .2068461     1.32   0.194    -.1436683    .6881157
       gncs0 |   .0332421   .0732354     0.45   0.652    -.1140075    .1804917
     f_gncs0 |   .1366245   .1849715     0.74   0.464    -.2352856    .5085346
    phd_rank |  -.0237865   .0169968    -1.40   0.168    -.0579609    .0103878
phd_rank_m~s |   .0738243   .3715237     0.20   0.843    -.6731741    .8208227
    post_doc |  -.0080287   .0822225    -0.10   0.923     -.173348    .1572907
 ug_students |  -.0012393   .0062472    -0.20   0.844    -.0138002    .0113216
grad_stude~s |  -.0308187   .0166295    -1.85   0.070    -.0642545    .0026172
     faculty |  -.0015469   .0072348    -0.21   0.832    -.0160935    .0129997
full_av_sa~y |  -.0032781   .0043086    -0.76   0.450    -.0119411    .0053848
assist_av_~y |   .0113512   .0073761     1.54   0.130    -.0034794    .0261818
     revenue |  -.0016817    .005824    -0.29   0.774    -.0133916    .0100282
female_ratio |   .8111475   .8600611     0.94   0.350    -.9181213    2.540416
  full_ratio |   .3158434    .288854     1.09   0.280    -.2649364    .8966232
faculty_miss |          0  (omitted)
revenue_miss |  -.2814384   .0779312    -3.61   0.001    -.4381296   -.1247471
female_rat~s |          0  (omitted)
full_ratio~s |          0  (omitted)
_Ipol_job~_2 |  -.5756816   .1852265    -3.11   0.003    -.9481044   -.2032587
_Ipol_job~_3 |   -.387305   .1726354    -2.24   0.030    -.7344118   -.0401982
_Ipol_job~_4 |  -.5583109   .1832341    -3.05   0.004    -.9267277   -.1898941
_Ipol_job~_5 |  -.1872299   .1369454    -1.37   0.178     -.462577    .0881172
_Ipol_job~_6 |  -.5511564    .177437    -3.11   0.003    -.9079174   -.1943954
_Ipol_job~_7 |  -.5323561    .282453    -1.88   0.066    -1.100266    .0355538
_Ipol_job~_8 |  -.1155117   .1392531    -0.83   0.411    -.3954989    .1644755
_Ipol_job~_9 |    -.01545    .155685    -0.10   0.921    -.3284758    .2975757
_Ipol_job~10 |  -.3788715   .2639222    -1.44   0.158    -.9095228    .1517797
_Ipol_job~11 |  -.3145759   .1943131    -1.62   0.112    -.7052687    .0761168
_Ipol_job~12 |  -.1036871   .1757571    -0.59   0.558    -.4570704    .2496963
_Ipol_job~13 |   .0071363   .1719337     0.04   0.967    -.3385596    .3528323
_Ipol_job~14 |   -.362029   .1433322    -2.53   0.015    -.6502177   -.0738402
_Ipol_job~15 |  -.1842474   .1378773    -1.34   0.188    -.4614682    .0929734
_Ipol_job~16 |  -.5370146   .1901791    -2.82   0.007    -.9193954   -.1546339
_Ipol_job~17 |   -.569065   .2593134    -2.19   0.033     -1.09045   -.0476804
_Ipol_job~18 |  -.4203714   .1353382    -3.11   0.003    -.6924872   -.1482556
_Ipol_job~19 |  -.0683295   .1710484    -0.40   0.691    -.4122454    .2755864
_Ipol_job~20 |  -.5058503   .2727992    -1.85   0.070     -1.05435    .0426492
_Ipol_job~21 |  -.2061276   .1969573    -1.05   0.301    -.6021368    .1898815
_Ipol_job~22 |  -.3265964   .1314204    -2.49   0.016    -.5908348    -.062358
_Ipol_job~23 |  -.3520118   .1513865    -2.33   0.024    -.6563947    -.047629
_Ipol_job~24 |  -.5159621   .2518895    -2.05   0.046     -1.02242   -.0095043
_Ipol_job~25 |  -.4377558   .2012331    -2.18   0.035    -.8423621   -.0331496
_Ipol_job~26 |  -.5041989   .3148722    -1.60   0.116    -1.137292    .1288942
  _Ifemale_1 |  -.5088318   .1923751    -2.64   0.011    -.8956279   -.1220357
_IpolXf~_2_1 |   .5691079   .2729385     2.09   0.042     .0203282    1.117888
_IpolXf~_3_1 |   .4204362   .1792107     2.35   0.023     .0601088    .7807635
_IpolXf~_4_1 |   .5724557    .219763     2.60   0.012     .1305925    1.014319
_IpolXf~_5_1 |   .1371499    .172763     0.79   0.431    -.2102133    .4845131
_IpolXf~_6_1 |   .5604868   .2493979     2.25   0.029     .0590386    1.061935
_IpolXf~_7_1 |   .5775606   .1983284     2.91   0.005     .1787947    .9763265
_IpolXf~_8_1 |   .3660967   .2269509     1.61   0.113    -.0902187    .8224122
_IpolXf~_9_1 |   .3051644    .214874     1.42   0.162    -.1268689    .7371976
_IpolXf~10_1 |   .3407109   .1848802     1.84   0.072    -.0310157    .7124374
_IpolXf~11_1 |    .391466   .2843207     1.38   0.175    -.1801991    .9631311
_IpolXf~12_1 |   .0540391   .2297566     0.24   0.815    -.4079175    .5159957
_IpolXf~13_1 |   .2175006   .3329455     0.65   0.517    -.4519311    .8869323
_IpolXf~14_1 |   .5649467   .3147046     1.80   0.079    -.0678094    1.197703
_IpolXf~15_1 |   .2904039   .1992076     1.46   0.151    -.1101299    .6909377
_IpolXf~16_1 |   1.176072   .5659052     2.08   0.043     .0382435    2.313901
_IpolXf~17_1 |   .5068148   .2394284     2.12   0.039     .0254117    .9882179
_IpolXf~18_1 |   .4880236   .2103779     2.32   0.025     .0650305    .9110166
_IpolXf~19_1 |   .2306061   .2351957     0.98   0.332    -.2422866    .7034988
_IpolXf~20_1 |   .6514396   .2730662     2.39   0.021     .1024032    1.200476
_IpolXf~21_1 |   .4326715   .3381601     1.28   0.207    -.2472449    1.112588
_IpolXf~22_1 |   .2083695   .1957622     1.06   0.292    -.1852369    .6019758
_IpolXf~23_1 |   .1855941   .1817647     1.02   0.312    -.1798684    .5510566
_IpolXf~24_1 |   .5459425   .2266139     2.41   0.020     .0903047     1.00158
_IpolXf~25_1 |    .588576   .2704989     2.18   0.035     .0447016     1.13245
_IpolXf~26_1 |   .4874537   .2317153     2.10   0.041      .021559    .9533485
  _Ifemale_1 |          0  (omitted)
   _Ipol_u_2 |  -.1706134   .1231176    -1.39   0.172     -.418158    .0769312
   _Ipol_u_3 |   -.056316   .1597414    -0.35   0.726    -.3774977    .2648657
   _Ipol_u_4 |  -.2913153   .1682605    -1.73   0.090    -.6296257     .046995
   _Ipol_u_5 |   -.325207   .1493565    -2.18   0.034    -.6255083   -.0249057
   _Ipol_u_6 |  -.1244833   .1561038    -0.80   0.429    -.4383512    .1893845
   _Ipol_u_7 |  -.3468108   .1042587    -3.33   0.002    -.5564369   -.1371846
   _Ipol_u_8 |   .0196396   .1686115     0.12   0.908    -.3193764    .3586557
   _Ipol_u_9 |   -.130114   .2432265    -0.53   0.595    -.6191536    .3589256
  _Ipol_u_10 |  -.2058782    .223523    -0.92   0.362    -.6553014    .2435449
  _Ipol_u_11 |  -.3665534   .1280097    -2.86   0.006    -.6239342   -.1091726
  _Ipol_u_12 |   .1251453   .1843948     0.68   0.501    -.2456052    .4958958
  _Ipol_u_13 |  -.0184553   .0920845    -0.20   0.842    -.2036035     .166693
  _Ipol_u_14 |  -.3131279   .1054403    -2.97   0.005    -.5251298   -.1011259
  _Ipol_u_15 |  -.5114059   .1005686    -5.09   0.000    -.7136125   -.3091992
  _Ipol_u_16 |  -.0163657   .2161991    -0.08   0.940    -.4510632    .4183318
  _Ipol_u_17 |   .0155267   .0880622     0.18   0.861    -.1615342    .1925876
  _Ipol_u_18 |   -.217292   .1840944    -1.18   0.244    -.5874385    .1528546
  _Ipol_u_19 |  -.0892898   .2060368    -0.43   0.667    -.5035545    .3249748
  _Ipol_u_20 |   -.016249   .1740747    -0.09   0.926    -.3662496    .3337517
  _Ipol_u_21 |  -.1620413   .0784648    -2.07   0.044    -.3198054   -.0042772
  _Ipol_u_22 |  -.0954647   .2324831    -0.41   0.683    -.5629033    .3719739
  _Ipol_u_23 |   .1038718   .1643144     0.63   0.530    -.2265044     .434248
  _Ipol_u_24 |   .1268474   .2810162     0.45   0.654    -.4381737    .6918684
  _Ipol_u_25 |  -.3129989   .1042111    -3.00   0.004    -.5225293   -.1034686
  _Ipol_u_26 |   -.297894   .1630668    -1.83   0.074    -.6257618    .0299738
  _Ipol_u_27 |  -.0460804   .0868627    -0.53   0.598    -.2207295    .1285687
  _Ipol_u_28 |  -.1998573   .0828902    -2.41   0.020    -.3665191   -.0331955
  _Ipol_u_29 |   .1218109   .0702167     1.73   0.089    -.0193692    .2629911
  _Ipol_u_30 |  -.0030474   .1763683    -0.02   0.986    -.3576597    .3515649
  _Ipol_u_31 |   .0046897   .1107592     0.04   0.966    -.2180066    .2273859
  _Ipol_u_32 |  -.1581876   .0917191    -1.72   0.091    -.3426011    .0262259
  _Ipol_u_33 |  -.0252847   .0843416    -0.30   0.766    -.1948648    .1442955
  _Ipol_u_34 |   .6168705   .1097081     5.62   0.000     .3962877    .8374534
  _Ipol_u_35 |   .1042899   .1144996     0.91   0.367     -.125927    .3345069
  _Ipol_u_36 |  -.0215563    .127768    -0.17   0.867    -.2784512    .2353386
  _Ipol_u_37 |    .002568   .0905703     0.03   0.977    -.1795358    .1846718
  _Ipol_u_38 |  -.1527395   .0980829    -1.56   0.126    -.3499484    .0444693
  _Ipol_u_39 |  -.0807046   .2051583    -0.39   0.696     -.493203    .3317938
  _Ipol_u_40 |  -.3429943    .135685    -2.53   0.015    -.6158072   -.0701813
  _Ipol_u_41 |  -.3079641   .1071006    -2.88   0.006    -.5233044   -.0926239
  _Ipol_u_42 |  -.0624487   .0939551    -0.66   0.509    -.2513581    .1264606
  _Ipol_u_43 |  -.1475105   .1949758    -0.76   0.453    -.5395357    .2445146
  _Ipol_u_44 |   .1705757   .1293166     1.32   0.193    -.0894329    .4305842
  _Ipol_u_45 |   .3019509   .0707119     4.27   0.000      .159775    .4441267
  _Ipol_u_46 |  -.3037637   .1100582    -2.76   0.008    -.5250505   -.0824768
  _Ipol_u_47 |  -.4195926   .0951416    -4.41   0.000    -.6108877   -.2282975
  _Ipol_u_48 |  -.3811686   .1009849    -3.77   0.000    -.5842123   -.1781249
  _Ipol_u_49 |  -.1453627   .0885997    -1.64   0.107    -.3235044     .032779
_IfemXpol~_2 |   .1171598   .1195538     0.98   0.332    -.1232193    .3575389
_IfemXpol~_3 |   .2236387   .1094267     2.04   0.046     .0036215    .4436558
_IfemXpol~_4 |   .1659045   .1023889     1.62   0.112    -.0399622    .3717713
_IfemXpol~_5 |   .2688401   .1278799     2.10   0.041     .0117205    .5259598
_IfemXpol~_6 |  -.0063234   .1437364    -0.04   0.965    -.2953248    .2826779
_IfemXpol~_7 |   .0795884   .1533492     0.52   0.606    -.2287408    .3879177
_IfemXpol~_8 |   -.243151   .1087932    -2.23   0.030    -.4618945   -.0244075
_IfemXpol~_9 |   -.208921    .197321    -1.06   0.295    -.6056614    .1878194
_IfemXpol~10 |   .1478365   .1095598     1.35   0.184    -.0724481    .3681212
_IfemXpol~11 |   .2026866   .1386426     1.46   0.150     -.076073    .4814462
_IfemXpol~12 |  -.0753815   .1133423    -0.67   0.509    -.3032715    .1525085
_IfemXpol~13 |   .4627169   .1147699     4.03   0.000     .2319566    .6934771
_IfemXpol~14 |   .3734891    .135002     2.77   0.008     .1020494    .6449288
_IfemXpol~15 |   .2308661   .1636215     1.41   0.165     -.098117    .5598491
_IfemXpol~16 |  -.0455018   .1527818    -0.30   0.767    -.3526903    .2616867
_IfemXpol~17 |  -.3766892   .1364031    -2.76   0.008    -.6509459   -.1024325
_IfemXpol~18 |   .0760334   .1135644     0.67   0.506    -.1523031    .3043698
_IfemXpol~19 |    .371543   .1413731     2.63   0.011     .0872934    .6557926
_IfemXpol~20 |   .0002476   .2399198     0.00   0.999    -.4821434    .4826385
_IfemXpol~21 |   .1593635   .1044187     1.53   0.134    -.0505844    .3693115
_IfemXpol~22 |   .0891668    .117276     0.76   0.451    -.1466325     .324966
_IfemXpol~23 |   .0529412   .1272079     0.42   0.679    -.2028275    .3087098
_IfemXpol~24 |    .035702   .1295943     0.28   0.784    -.2248647    .2962687
_IfemXpol~25 |   .0780636   .1044715     0.75   0.459    -.1319904    .2881175
_IfemXpol~26 |   .2292288   .1184073     1.94   0.059     -.008845    .4673026
_IfemXpol~27 |   .4096856   .1174259     3.49   0.001     .1735849    .6457862
_IfemXpol~28 |  -.1469967   .0817791    -1.80   0.079    -.3114247    .0174312
_IfemXpol~29 |   .0304694   .1591081     0.19   0.849     -.289439    .3503777
_IfemXpol~30 |   .0002258   .1422178     0.00   0.999    -.2857223    .2861738
_IfemXpol~31 |   .1342436   .0912585     1.47   0.148     -.049244    .3177313
_IfemXpol~32 |  -.1681842   .1505571    -1.12   0.270    -.4708994    .1345311
_IfemXpol~33 |   .1274846   .0935116     1.36   0.179    -.0605331    .3155023
_IfemXpol~34 |  -.3067071   .0896642    -3.42   0.001     -.486989   -.1264252
_IfemXpol~35 |   .1225792   .1405123     0.87   0.387    -.1599396     .405098
_IfemXpol~36 |   .1314805   .1429816     0.92   0.362    -.1560032    .4189642
_IfemXpol~37 |   -.079752   .1173031    -0.68   0.500    -.3156058    .1561018
_IfemXpol~38 |   .0794723   .1429177     0.56   0.581     -.207883    .3668276
_IfemXpol~39 |  -.0841191   .1391129    -0.60   0.548    -.3638243    .1955862
_IfemXpol~40 |   .1611075   .1338862     1.20   0.235    -.1080887    .4303037
_IfemXpol~41 |   .0255637   .1150144     0.22   0.825    -.2056882    .2568156
_IfemXpol~42 |  -.1121872   .1059419    -1.06   0.295    -.3251977    .1008233
_IfemXpol~43 |   .0509995   .1242889     0.41   0.683    -.1989002    .3008992
_IfemXpol~44 |   .5375815   .1550023     3.47   0.001     .2259285    .8492345
_IfemXpol~45 |   .0553882   .1145936     0.48   0.631    -.1750177    .2857942
_IfemXpol~46 |   .0538201   .1298861     0.41   0.680    -.2073334    .3149737
