 Volume in drive C is Windows7_OS
 Volume Serial Number is D23F-E96F

 Directory of c:\Users\Steve\Documents\My Dropbox\India Power Shortages\01. Data\UDel_Rainfall

07/14/2015  03:51 PM    <DIR>          .
07/14/2015  03:51 PM    <DIR>          ..
10/03/2014  10:05 PM           204,212 Global Air Temperature Archive.pdf
10/02/2014  09:47 PM           203,456 Global Precipitation Archive.pdf
05/22/2015  04:24 PM    <DIR>          Global2011P
05/22/2015  04:24 PM    <DIR>          Global2011T
07/14/2015  03:51 PM                 0 manifest.txt
               3 File(s)        407,668 bytes

 Directory of c:\Users\Steve\Documents\My Dropbox\India Power Shortages\01. Data\UDel_Rainfall\Global2011P

05/22/2015  04:24 PM    <DIR>          .
05/22/2015  04:24 PM    <DIR>          ..
01/20/2013  12:34 AM         9,694,722 precip.1900
01/20/2013  12:54 AM         9,694,722 precip.1901
01/20/2013  01:14 AM         9,694,722 precip.1902
01/20/2013  01:34 AM         9,694,722 precip.1903
01/20/2013  01:54 AM         9,694,722 precip.1904
01/20/2013  02:13 AM         9,694,722 precip.1905
01/20/2013  02:33 AM         9,694,722 precip.1906
01/20/2013  02:52 AM         9,694,722 precip.1907
01/20/2013  03:12 AM         9,694,722 precip.1908
01/20/2013  03:32 AM         9,694,722 precip.1909
01/20/2013  03:52 AM         9,694,722 precip.1910
01/20/2013  04:12 AM         9,694,722 precip.1911
01/20/2013  04:33 AM         9,694,722 precip.1912
01/20/2013  04:53 AM         9,694,722 precip.1913
01/20/2013  05:14 AM         9,694,722 precip.1914
01/20/2013  05:35 AM         9,694,722 precip.1915
01/20/2013  05:56 AM         9,694,722 precip.1916
01/20/2013  06:17 AM         9,694,722 precip.1917
01/20/2013  06:37 AM         9,694,722 precip.1918
01/20/2013  06:59 AM         9,694,722 precip.1919
01/20/2013  07:21 AM         9,694,722 precip.1920
01/20/2013  07:44 AM         9,694,722 precip.1921
01/20/2013  08:08 AM         9,694,722 precip.1922
01/20/2013  08:32 AM         9,694,722 precip.1923
01/20/2013  08:56 AM         9,694,722 precip.1924
01/20/2013  09:20 AM         9,694,722 precip.1925
01/20/2013  09:44 AM         9,694,722 precip.1926
01/20/2013  10:09 AM         9,694,722 precip.1927
01/20/2013  10:34 AM         9,694,722 precip.1928
01/20/2013  10:59 AM         9,694,722 precip.1929
01/20/2013  11:24 AM         9,694,722 precip.1930
01/20/2013  11:52 AM         9,694,722 precip.1931
01/20/2013  12:21 PM         9,694,722 precip.1932
01/20/2013  12:49 PM         9,694,722 precip.1933
01/20/2013  01:17 PM         9,694,722 precip.1934
01/20/2013  01:45 PM         9,694,722 precip.1935
01/20/2013  02:15 PM         9,694,722 precip.1936
01/20/2013  02:43 PM         9,694,722 precip.1937
01/20/2013  03:12 PM         9,694,722 precip.1938
01/20/2013  03:41 PM         9,694,722 precip.1939
01/20/2013  04:10 PM         9,694,722 precip.1940
01/20/2013  04:39 PM         9,694,722 precip.1941
01/20/2013  05:07 PM         9,694,722 precip.1942
01/20/2013  05:36 PM         9,694,722 precip.1943
01/20/2013  06:05 PM         9,694,722 precip.1944
01/20/2013  06:34 PM         9,694,722 precip.1945
01/20/2013  07:03 PM         9,694,722 precip.1946
01/20/2013  07:32 PM         9,694,722 precip.1947
01/20/2013  08:04 PM         9,694,722 precip.1948
01/20/2013  08:38 PM         9,694,722 precip.1949
01/20/2013  09:12 PM         9,694,722 precip.1950
01/20/2013  09:47 PM         9,694,722 precip.1951
01/20/2013  10:25 PM         9,694,722 precip.1952
01/20/2013  11:04 PM         9,694,722 precip.1953
01/20/2013  11:43 PM         9,694,722 precip.1954
01/21/2013  12:22 AM         9,694,722 precip.1955
01/21/2013  01:00 AM         9,694,722 precip.1956
01/21/2013  01:25 AM         9,694,722 precip.1957
01/21/2013  01:49 AM         9,694,722 precip.1958
01/21/2013  02:13 AM         9,694,722 precip.1959
01/21/2013  02:36 AM         9,694,722 precip.1960
01/21/2013  03:04 AM         9,694,722 precip.1961
01/21/2013  03:28 AM         9,694,722 precip.1962
01/21/2013  03:50 AM         9,694,722 precip.1963
01/21/2013  04:14 AM         9,694,722 precip.1964
01/21/2013  04:36 AM         9,694,722 precip.1965
01/21/2013  05:03 AM         9,694,722 precip.1966
01/21/2013  05:25 AM         9,694,722 precip.1967
01/21/2013  05:49 AM         9,694,722 precip.1968
01/21/2013  06:15 AM         9,694,722 precip.1969
01/21/2013  06:39 AM         9,694,722 precip.1970
01/21/2013  07:05 AM         9,694,722 precip.1971
01/21/2013  07:37 AM         9,694,722 precip.1972
01/21/2013  08:04 AM         9,694,722 precip.1973
01/21/2013  08:24 AM         9,694,722 precip.1974
01/21/2013  08:49 AM         9,694,722 precip.1975
01/21/2013  09:20 AM         9,694,722 precip.1976
01/21/2013  09:47 AM         9,694,722 precip.1977
01/21/2013  10:09 AM         9,694,722 precip.1978
01/21/2013  10:31 AM         9,694,722 precip.1979
01/21/2013  10:53 AM         9,694,722 precip.1980
01/21/2013  11:17 AM         9,694,722 precip.1981
01/21/2013  11:41 AM         9,694,722 precip.1982
01/21/2013  12:02 PM         9,694,722 precip.1983
01/21/2013  12:20 PM         9,694,722 precip.1984
01/21/2013  12:38 PM         9,694,722 precip.1985
